
CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/OperationQueue.o /Users/Darren/Work/butterworth/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977355.755778
e358977355.901327
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/OperationQueue.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/OperationQueue.meca5c14b8f65b541^84bce64b8f65b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/OperationQueue.m0000000000000000^3101"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/OperationQueue.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/OperationQueue.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/OperationQueue.o36"275659F3-1DCE-4A8E-AE94-EFDDFEF4F18C-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977356.514750
e358977356.604445
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m6ff2834c8f65b541^f5bd9a4c8f65b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3147"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteDatabase.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteDatabase.o36"32F6494C-346F-4791-92FC-92572EE8FB12-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977356.519479
e358977356.674659
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.mbf2c854c8f65b541^31b6ac4c8f65b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3192"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqlitePreparedStatement.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"74EF6F1F-6275-4F9C-9592-921B9088C358-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977356.528687
e358977356.606932
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mae83874c8f65b541^5b609b4c8f65b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3152"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteResultSet.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteResultSet.o36"41102E52-FD22-438C-8306-BBA587E33AC8-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlatformModule.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977355.755567
e358977357.069597
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlatformModule.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/PlatformModule.m3695c14b8f65b541^8cda114d8f65b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/PlatformModule.m0000000000000000^3101"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlatformModule.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/PlatformModule.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlatformModule.o36"1163A212-FE40-4565-8848-AA1083579EBF-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlausibleDatabase.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977356.476852
e358977356.527297
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m8a3b7a4c8f65b541^bdfc864c8f65b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3152"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlausibleDatabase.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlausibleDatabase.o36"6CC89E8B-3D89-4F85-BE03-97FDEED715E8-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/Reachability.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358977356.424077
e358977356.558540
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/Reachability.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
